FILEHEADER = {
  magic: lCRF
  (0) w[0]=ဂျေ --> -: 0.003636
  (0) w[-1]|w[0]=ဘီ|ဂျေ --> -: 0.003636
  (0) w[0]|w[1]=ဂျေ|ပီ --> -: 0.003636
  (0) w[-1]=ဂျေ --> -: 0.002187
  (0) w[-1]|w[0]=ဂျေ|ပီ --> -: 0.002187
  (0) w[-2]=ဂျေ --> -: 0.001775
  (0) w[0]|w[1]=b|ကို --> |: 0.007477
  (0) w[-1]|w[0]=b|ကို --> <: 0.008480
  (0) w[2]=ဆန့် --> >: 0.000571
  (0) w[1]=ဆန့် --> |: 0.000451
  (0) w[0]|w[1]=m|ဆန့် --> |: 0.000451
  (0) w[0]=ဆန့် --> <: 0.000602
  (0) w[-1]|w[0]=m|ဆန့် --> <: 0.000602
  (0) w[0]|w[1]=ဆန့်|ကျင် --> <: 0.000602
  (0) w[-1]=ဆန့် --> -: 0.001127
  (0) w[-1]|w[0]=ဆန့်|ကျင် --> -: 0.001127
  (0) w[-2]=ဆန့် --> >: 0.000570
  (0) w[0]|w[1]=ချိန်|ပိုင်း --> -: 0.000949
  (0) w[-1]|w[0]=ချိန်|ပိုင်း --> -: 0.000948
  (0) w[0]|w[1]=j|အပ် --> |: 0.000980
  (0) w[-1]|w[0]=j|အပ် --> <: 0.001434
  (0) w[0]|w[1]=အပ်|ငွေ --> <: 0.001434
  (0) w[-1]|w[0]=အပ်|ငွေ --> -: 0.001405
  (0) w[0]|w[1]=c|နှစ် --> |: 0.001873
  (0) w[-1]|w[0]=c|နှစ် --> <: 0.011108
  (0) w[0]|w[1]=t|တွေး --> |: 0.000488
  (0) w[-1]|w[0]=t|တွေး --> <: 0.000956
  (0) w[0]|w[1]=တွေး|ခေါ် --> <: 0.000956
  (0) w[-1]|w[0]=တွေး|ခေါ် --> -: 0.001515
  (0) w[0]|w[1]=t|ရဲ --> |: 0.000513
  (0) w[-1]|w[0]=t|ရဲ --> <: 0.001019
  (0) w[0]|w[1]=t|ဇာတ် --> |: 0.000410
  (0) w[-1]|w[0]=t|ဇာတ် --> <: 0.000737
  (0) w[0]|w[1]=စ|ရိုက် --> <: 0.000593
  (0) w[-1]|w[0]=စ|ရိုက် --> -: 0.000985
  (0) w[0]|w[1]=ဘယ်|တော့ --> <: 0.007038
  (0) w[-1]|w[0]=ဘယ်|တော့ --> -: 0.010328
  (0) w[2]=နောင် --> -: 0.000790
  (0) w[2]=နောင် --> >: 0.003910
  (0) w[1]=နောင် --> -: 0.002621
  (0) w[1]=နောင် --> |: 0.003777
  (0) w[0]|w[1]=m|နောင် --> |: 0.001346
  (0) w[-1]|w[0]=m|နောင် --> <: 0.002939
  (0) w[0]|w[1]=နောင်|တ --> <: 0.002939
  (0) w[-1]|w[0]=နောင်|တ --> -: 0.005736
  (0) w[0]|w[1]=တ|ရ --> -: 0.005736
  (0) w[-1]|w[0]=တ|ရ --> -: 0.005298
  (0) w[0]|w[1]=လေး|ပေး --> -: 0.000933
  (0) w[-1]|w[0]=လေး|ပေး --> -: 0.001382
  (0) w[0]|w[1]=မူ|လ --> <: 0.007966
  (0) w[-1]|w[0]=မူ|လ --> -: 0.005755
  (0) w[0]|w[1]=လ|တန်း --> -: 0.005755
  (0) w[-1]|w[0]=လ|တန်း --> -: 0.001899
  (0) w[0]|w[1]=မြို့|လယ် --> <: 0.000341
  (0) w[-1]|w[0]=မြို့|လယ် --> -: 0.000511
  (0) w[2]=ဦ --> -: 0.001160
  (0) w[1]=ဦ --> -: 0.002408
  (0) w[0]|w[1]=အ|ဦ --> -: 0.002408
  (0) w[0]=ဦ --> -: 0.000581
  (0) w[-1]|w[0]=အ|ဦ --> -: 0.000581
  (0) w[0]|w[1]=ဦ|/ --> -: 0.000581
  (0) w[-1]=ဦ --> >: 0.000502
  (0) w[-1]|w[0]=ဦ|/ --> >: 0.000502
  (0) w[-2]=ဦ --> |: 0.000174
  (0) w[2]=မှောင် --> >: 0.000460
  (0) w[1]=မှောင် --> |: 0.000291
  (0) w[0]|w[1]=m|မှောင် --> |: 0.000291
  (0) w[0]=မှောင် --> <: 0.000633
  (0) w[-1]|w[0]=m|မှောင် --> <: 0.000633
  (0) w[0]|w[1]=မှောင်|/ --> <: 0.000633
  (0) w[-1]=မှောင် --> >: 0.001039
  (0) w[-1]|w[0]=မှောင်|/ --> >: 0.001039
  (0) w[-2]=မှောင် --> |: 0.000384
  (0) w[0]|w[1]=t|စို --> |: 0.000485
  (0) w[-1]|w[0]=t|စို --> <: 0.000954
  (0) w[0]|w[1]=သော|ကြော --> <: 0.003183
  (0) w[-1]|w[0]=သော|ကြော --> -: 0.006947
  (0) w[0]|w[1]=ကြော|င့် --> -: 0.006947
  (0) w[-1]|w[0]=ကြော|င့် --> -: 0.006144
  (0) w[0]|w[1]=v|ဟု --> |: 0.000218
  (0) w[-1]|w[0]=v|ဟု --> <: 0.000234
  (0) w[0]|w[1]=မှတ်|ရုံ --> -: 0.004375
  (0) w[-1]|w[0]=မှတ်|ရုံ --> -: 0.001492
  (0) w[0]|w[1]=လူ|တန်း --> <: 0.000592
  (0) w[-1]|w[0]=လူ|တန်း --> -: 0.000670
  (0) w[0]|w[1]=ရှည်|ကြီး --> -: 0.001562
  (0) w[-1]|w[0]=ရှည်|ကြီး --> -: 0.000623
  (0) w[0]|w[1]=စား|ကောင်း --> <: 0.001179
  (0) w[-1]|w[0]=စား|ကောင်း --> -: 0.001369
  (0) w[1]=သို --> <: 0.004139
  (0) w[0]|w[1]=ပြာ|သို --> <: 0.004139
  (0) w[0]=သို --> -: 0.001301
  (0) w[-1]|w[0]=ပြာ|သို --> -: 0.001301
  (0) w[0]|w[1]=သို|/ --> -: 0.001301
  (0) w[-1]=သို --> >: 0.000318
  (0) w[-1]|w[0]=သို|/ --> >: 0.000318
  (0) w[-2]=သို --> |: 0.000101
  (0) w[0]|w[1]=တ|ပို့ --> <: 0.006258
  (0) w[-1]|w[0]=တ|ပို့ --> -: 0.003581
  (0) w[0]|w[1]=ပို့|တွဲ --> -: 0.003581
  (0) w[-1]|w[0]=ပို့|တွဲ --> -: 0.001317
  (0) w[0]|w[1]=တ|ပေါင်း --> <: 0.003622
  (0) w[-1]|w[0]=တ|ပေါင်း --> -: 0.001012
  (0) w[0]|w[1]=သီး|ရင့် --> -: 0.000920
  (0) w[-1]|w[0]=သီး|ရင့် --> -: 0.001349
  (0) w[0]|w[1]=ရှေ့|တောင် --> -: 0.000830
  (0) w[-1]|w[0]=ရှေ့|တောင် --> -: 0.000739
  (0) w[0]|w[1]=t|ကျွန်း --> |: 0.000383
  (0) w[-1]|w[0]=t|ကျွန်း --> <: 0.000693
  (0) w[0]|w[1]=ကျွန်း|စု --> <: 0.002769
  (0) w[-1]|w[0]=ကျွန်း|စု --> -: 0.001302
  (0) w[0]|w[1]=n|သူ --> |: 0.004170
  (0) w[-1]|w[0]=n|သူ --> <: 0.005218
  (0) w[0]|w[1]=ရဲ|ကောင်း --> -: 0.004438
  (0) w[-1]|w[0]=ရဲ|ကောင်း --> -: 0.001514
  (0) w[0]|w[1]=m|င --> |: 0.000690
  (0) w[2]=ရူး --> <: 0.001213
  (0) w[-1]|w[0]=m|င --> <: 0.001213
  (0) w[0]|w[1]=င|ထွေ --> <: 0.001213
  (0) w[1]=ရူး --> -: 0.002287
  (0) w[-1]|w[0]=င|ထွေ --> -: 0.002287
  (0) w[0]|w[1]=ထွေ|ရူး --> -: 0.002287
  (0) w[0]=ရူး --> -: 0.001224
  (0) w[-1]|w[0]=ထွေ|ရူး --> -: 0.001224
  (0) w[0]|w[1]=ရူး|/ --> -: 0.001224
  (0) w[-1]=ရူး --> >: 0.000342
  (0) w[-1]|w[0]=ရူး|/ --> >: 0.000342
  (0) w[-2]=ရူး --> |: 0.000107
  (0) w[0]|w[1]=c|င --> |: 0.001288
  (0) w[-1]|w[0]=c|င --> <: 0.006377
  (0) w[0]|w[1]=င|လုံး --> <: 0.006377
  (0) w[2]=ဖယ် --> -: 0.005525
  (0) w[-1]|w[0]=င|လုံး --> -: 0.005525
  (0) w[0]|w[1]=လုံး|င --> -: 0.005525
  (0) w[1]=ဖယ် --> -: 0.005393
  (0) w[-1]|w[0]=လုံး|င --> -: 0.005393
  (0) w[0]|w[1]=င|ဖယ် --> -: 0.005393
  (0) w[0]=ဖယ် --> -: 0.002883
  (0) w[-1]|w[0]=င|ဖယ် --> -: 0.002883
  (0) w[0]|w[1]=ဖယ်|/ --> -: 0.002883
  (0) w[-1]=ဖယ် --> >: 0.000329
  (0) w[-1]|w[0]=ဖယ်|/ --> >: 0.000329
  (0) w[-2]=ဖယ် --> |: 0.000103
  (0) w[2]=ညောင် --> >: 0.000876
  (0) w[1]=ညောင် --> |: 0.001319
  (0) w[0]|w[1]=c|ညောင် --> |: 0.001319
  (0) w[0]=ညောင် --> <: 0.006354
  (0) w[2]=ဖီး --> <: 0.006354
  (0) w[-1]|w[0]=c|ညောင် --> <: 0.006354
  (0) w[0]|w[1]=ညောင်|ဦး --> <: 0.006354
  (0) w[-1]=ညောင် --> -: 0.004375
  (0) w[1]=ဖီး --> -: 0.004375
  (0) w[-1]|w[0]=ညောင်|ဦး --> -: 0.004375
  (0) w[0]|w[1]=ဦး|ဖီး --> -: 0.004375
  (0) w[-2]=ညောင် --> -: 0.001469
  (0) w[0]=ဖီး --> -: 0.001469
  (0) w[-1]|w[0]=ဦး|ဖီး --> -: 0.001469
  (0) w[0]|w[1]=ဖီး|/ --> -: 0.001469
  (0) w[-1]=ဖီး --> >: 0.000325
  (0) w[-1]|w[0]=ဖီး|/ --> >: 0.000325
  (0) w[-2]=ဖီး --> |: 0.000102
  (0) w[2]=ဗျတ္တ --> >: 0.001379
  (0) w[1]=ဗျတ္တ --> |: 0.002237
  (0) w[0]|w[1]=c|ဗျတ္တ --> |: 0.002237
  (0) w[0]=ဗျတ္တ --> <: 0.012848
  (0) w[-1]|w[0]=c|ဗျတ္တ --> <: 0.012848
  (0) w[0]|w[1]=ဗျတ္တ|/ --> <: 0.012848
  (0) w[-1]=ဗျတ္တ --> >: 0.000936
  (0) w[-1]|w[0]=ဗျတ္တ|/ --> >: 0.000936
  (0) w[-2]=ဗျတ္တ --> |: 0.000456
  (0) w[2]=ဖျဉ်း --> |: 0.002357
  (0) w[0]|w[1]=j|ရွှေ --> |: 0.002357
  (0) w[1]=ဖျဉ်း --> <: 0.003826
  (0) w[-1]|w[0]=j|ရွှေ --> <: 0.003826
  (0) w[0]|w[1]=ရွှေ|ဖျဉ်း --> <: 0.003826
  (0) w[0]=ဖျဉ်း --> -: 0.003561
  (0) w[-1]|w[0]=ရွှေ|ဖျဉ်း --> -: 0.003561
  (0) w[0]|w[1]=ဖျဉ်း|ညီ --> -: 0.003561
  (0) w[-1]=ဖျဉ်း --> -: 0.004104
  (0) w[-1]|w[0]=ဖျဉ်း|ညီ --> -: 0.004104
  (0) w[0]|w[1]=ညီ|နောင် --> -: 0.004104
  (0) w[-2]=ဖျဉ်း --> -: 0.002189
  (0) w[-1]|w[0]=ညီ|နောင် --> -: 0.002189
  (0) w[0]|w[1]=ယာဉ်|စီး --> <: 0.007763
  (0) w[-1]|w[0]=ယာဉ်|စီး --> -: 0.005436
  (0) w[0]|w[1]=စီး|ခ --> -: 0.005436
  (0) w[-1]|w[0]=စီး|ခ --> -: 0.001734
  (0) w[0]|w[1]=ရှောင်|လွဲ --> <: 0.000917
  (0) w[-1]|w[0]=ရှောင်|လွဲ --> -: 0.001401
  (0) w[0]|w[1]=m|စက် --> |: 0.000643
  (0) w[-1]|w[0]=m|စက် --> <: 0.001540
  (0) w[0]|w[1]=မှု|လက် --> -: 0.003159
  (0) w[-1]|w[0]=မှု|လက် --> -: 0.004082
  (0) w[0]|w[1]=လက်|မှု --> -: 0.004082
  (0) w[-1]|w[0]=လက်|မှု --> -: 0.001718
  (0) w[0]|w[1]=ထည်|အ --> -: 0.001019
  (0) w[-1]|w[0]=ထည်|အ --> -: 0.002479
  (0) w[0]|w[1]=အ|လိပ် --> -: 0.002479
  (0) w[-1]|w[0]=အ|လိပ် --> -: 0.000561
  (0) w[0]|w[1]=n|ယက် --> |: 0.001107
  (0) w[-1]|w[0]=n|ယက် --> <: 0.001401
  (0) w[0]|w[1]=ယက်|လုပ် --> <: 0.001401
  (0) w[-1]|w[0]=ယက်|လုပ် --> -: 0.002705
  (0) w[0]|w[1]=ကြီး|ကျယ် --> -: 0.000801
  (0) w[-1]|w[0]=ကြီး|ကျယ် --> -: 0.001704
  (0) w[0]|w[1]=ကျယ်|ဆုံး --> -: 0.001704
  (0) w[-1]|w[0]=ကျယ်|ဆုံး --> -: 0.001079
  (0) w[0]|w[1]=t|ဂိတ် --> |: 0.000744
  (0) w[-1]|w[0]=t|ဂိတ် --> <: 0.001781
  (0) w[0]|w[1]=ဂိတ်|/ --> <: 0.001781
  (0) w[-1]|w[0]=ဂိတ်|/ --> >: 0.001376
  (0) w[0]|w[1]=t|ဘတ်စ် --> |: 0.001175
  (0) w[-1]|w[0]=t|ဘတ်စ် --> <: 0.002151
  (0) w[0]|w[1]=v|ကို --> |: 0.000371
  (0) w[-1]|w[0]=v|ကို --> <: 0.000872
  (0) w[0]|w[1]=မ|ကောင်း --> -: 0.010348
  (0) w[-1]|w[0]=မ|ကောင်း --> -: 0.005913
  (0) w[0]|w[1]=m|အိပ် --> |: 0.000331
  (0) w[-1]|w[0]=m|အိပ် --> <: 0.000399
  (0) w[0]|w[1]=m|အုပ် --> |: 0.001523
  (0) w[-1]|w[0]=m|အုပ် --> <: 0.001926
  (0) w[0]|w[1]=m|ရဲ့ --> |: 0.002594
  (0) w[-1]|w[0]=m|ရဲ့ --> <: 0.003207
  (0) w[0]|w[1]=ဘယ်|မှာ --> <: 0.000617
  (0) w[-1]|w[0]=ဘယ်|မှာ --> -: 0.001216
  (0) w[2]=ခိုး --> |: 0.002488
  (0) w[1]=ခိုး --> <: 0.002933
  (0) w[0]|w[1]=သူ|ခိုး --> <: 0.002933
  (0) w[0]=ခိုး --> -: 0.002047
  (0) w[-1]|w[0]=သူ|ခိုး --> -: 0.002047
  (0) w[0]|w[1]=ခိုး|/ --> -: 0.002047
  (0) w[-1]=ခိုး --> >: 0.000704
  (0) w[-1]|w[0]=ခိုး|/ --> >: 0.000704
  (0) w[-2]=ခိုး --> |: 0.000228
  (0) w[2]=ဖမ်း --> >: 0.001453
  (0) w[1]=ဖမ်း --> |: 0.001155
  (0) w[0]|w[1]=m|ဖမ်း --> |: 0.000580
  (0) w[0]=ဖမ်း --> <: 0.002414
  (0) w[-1]|w[0]=m|ဖမ်း --> <: 0.001261
  (0) w[0]|w[1]=ဖမ်း|/ --> <: 0.001261
  (0) w[-1]=ဖမ်း --> -: -0.001036
  (0) w[-1]=ဖမ်း --> >: 0.002187
  (0) w[-1]|w[0]=ဖမ်း|/ --> >: 0.002368
  (0) w[-2]=ဖမ်း --> >: 0.000183
  (0) w[-2]=ဖမ်း --> |: 0.000927
  (0) w[1]=ရွား --> <: 0.005812
  (0) w[0]|w[1]=ဆိုး|ရွား --> <: 0.005812
  (0) w[0]=ရွား --> -: 0.004306
  (0) w[-1]|w[0]=ဆိုး|ရွား --> -: 0.004306
  (0) w[0]|w[1]=ရွား|/ --> -: 0.004306
  (0) w[-1]=ရွား --> -: 0.001087
  (0) w[-1]|w[0]=ရွား|/ --> -: 0.001087
  (0) w[-2]=ရွား --> -: 0.000653
  (0) w[0]|w[1]=C|a --> <: 0.026104
  (0) w[-1]|w[0]=C|a --> -: 0.000872
  (0) w[0]|w[1]=t|a --> -: 0.052857
  (0) w[-1]|w[0]=t|a --> -: 0.045917
  (0) w[0]|w[1]=a|s --> -: 0.011194
  (0) w[-1]|w[0]=a|s --> -: 0.004155
  (0) w[0]|w[1]=w|ကာ --> |: 0.005055
  (0) w[-1]|w[0]=w|ကာ --> <: 0.006751
  (0) w[0]|w[1]=ကာ|ရီ --> <: 0.006751
  (0) w[-1]|w[0]=ကာ|ရီ --> -: 0.005209
  (0) w[0]|w[1]=ရီ|တစ် --> -: 0.005209
  (0) w[-1]|w[0]=ရီ|တစ် --> -: 0.001944
  (0) w[0]|w[1]=c|လှိုင်း --> |: 0.000878
  (0) w[-1]|w[0]=c|လှိုင်း --> <: 0.003993
  (0) w[0]|w[1]=လှိုင်း|မူး --> <: 0.003993
  (0) w[-1]|w[0]=လှိုင်း|မူး --> -: 0.002308
  (0) w[0]|w[1]=v|ပျောက် --> |: 0.000699
  (0) w[-1]|w[0]=v|ပျောက် --> <: 0.001196
  (0) w[0]|w[1]=လေ|တပ် --> <: 0.001390
  (0) w[-1]|w[0]=လေ|တပ် --> -: 0.002286
  (0) w[0]|w[1]=ဦး|စီး --> <: 0.001466
  (0) w[-1]|w[0]=ဦး|စီး --> -: 0.002510
  (0) w[0]|w[1]=စီး|ချုပ် --> -: 0.002510
  (0) w[-1]|w[0]=စီး|ချုပ် --> -: 0.001069
  (0) w[2]=အန် --> >: 0.001282
  (0) w[1]=အန် --> |: 0.001256
  (0) w[0]|w[1]=n|အန် --> |: 0.001256
  (0) w[0]=အန် --> <: 0.001957
  (0) w[-1]|w[0]=n|အန် --> <: 0.001957
  (0) w[0]|w[1]=အန်|ချီ --> <: 0.001957
  (0) w[-1]=အန် --> -: 0.004450
  (0) w[-1]|w[0]=အန်|ချီ --> -: 0.004450
  (0) w[0]|w[1]=ချီ|ခန်း --> -: 0.004450
  (0) w[-2]=အန် --> -: 0.001433
  (0) w[-1]|w[0]=ချီ|ခန်း --> -: 0.001433
  (0) w[0]|w[1]=j|တိုက် --> |: 0.002299
  (0) w[-1]|w[0]=j|တိုက် --> <: 0.003752
  (0) w[0]|w[1]=တိုက်|လေ --> <: 0.001444
  (0) w[-1]|w[0]=တိုက်|လေ --> -: 0.003357
  (0) w[0]|w[1]=လေ|သူ --> -: 0.003357
  (0) w[-1]|w[0]=လေ|သူ --> -: 0.004148
  (0) w[0]|w[1]=m|သင့် --> |: 0.000113
  (0) w[-1]|w[0]=m|သင့် --> <: 0.000117
  (0) w[0]|w[1]=v|ဒေ --> |: 0.000637
  (0) w[-1]|w[0]=v|ဒေ --> <: 0.000778
  (0) w[2]=ပျမ်း --> >: 0.000595
  (0) w[1]=ပျမ်း --> |: 0.000487
  (0) w[0]|w[1]=m|ပျမ်း --> |: 0.000487
  (0) w[0]=ပျမ်း --> <: 0.000649
  (0) w[-1]|w[0]=m|ပျမ်း --> <: 0.000649
  (0) w[0]|w[1]=ပျမ်း|မျှ --> <: 0.000649
  (0) w[-1]=ပျမ်း --> -: 0.001161
  (0) w[-1]|w[0]=ပျမ်း|မျှ --> -: 0.001161
  (0) w[-2]=ပျမ်း --> -: 0.000523
  (0) w[0]|w[1]=t|နှိုင်း --> |: 0.000471
  (0) w[-1]|w[0]=t|နှိုင်း --> <: 0.000916
  (0) w[0]|w[1]=n|ကြိုး --> |: 0.003857
  (0) w[-1]|w[0]=n|ကြိုး --> <: 0.004827
  (0) w[0]|w[1]=t|ကောင် --> |: 0.000765
  (0) w[-1]|w[0]=t|ကောင် --> <: 0.001385
  (0) w[0]|w[1]=ပေ|ကျင်း --> <: 0.008386
  (0) w[-1]|w[0]=ပေ|ကျင်း --> -: 0.002537
  (0) w[0]|w[1]=ကျင်း|/ --> -: 0.002537
  (0) w[-1]|w[0]=ကျင်း|/ --> >: 0.001198
  (0) w[0]|w[1]=မည်|ကြီး --> -: 0.004741
  (0) w[-1]|w[0]=မည်|ကြီး --> -: 0.002600
  (0) w[0]|w[1]=j|စမ်း --> |: 0.002090
  (0) w[-1]|w[0]=j|စမ်း --> <: 0.003351
  (0) w[0]|w[1]=စမ်း|/ --> <: 0.003351
  (0) w[-1]|w[0]=စမ်း|/ --> >: 0.001071
  (0) w[2]=စို့ --> >: 0.000172
  (0) w[1]=စို့ --> |: 0.000132
  (0) w[0]|w[1]=t|စို့ --> |: 0.000132
  (0) w[0]=စို့ --> <: 0.000264
  (0) w[-1]|w[0]=t|စို့ --> <: 0.000264
  (0) w[0]|w[1]=စို့|/ --> <: 0.000264
  (0) w[-1]=စို့ --> -: 0.000184
  (0) w[-1]|w[0]=စို့|/ --> -: 0.000184
  (0) w[-2]=စို့ --> -: 0.000125
  (0) w[2]=ထမ်း --> |: 0.000228
  (0) w[1]=ထမ်း --> <: 0.000556
  (0) w[0]|w[1]=အ|ထမ်း --> <: 0.000556
  (0) w[0]=ထမ်း --> -: 0.001251
  (0) w[-1]|w[0]=အ|ထမ်း --> -: 0.001251
  (0) w[0]|w[1]=ထမ်း|ဆ --> -: 0.001251
  (0) w[-1]=ထမ်း --> -: 0.002359
  (0) w[-1]|w[0]=ထမ်း|ဆ --> -: 0.002359
  (0) w[-2]=ထမ်း --> -: 0.001176
  (0) w[0]|w[1]=သို့|ပင် --> -: 0.006400
  (0) w[-1]|w[0]=သို့|ပင် --> -: 0.012544
  (0) w[0]|w[1]=ပင်|ဆို --> -: 0.012544
  (0) w[-1]|w[0]=ပင်|ဆို --> -: 0.012955
  (0) w[0]|w[1]=ဆို|စေ --> -: 0.012955
  (0) w[-1]|w[0]=ဆို|စေ --> -: 0.009568
  (0) w[0]|w[1]=မူ|/ --> <: 0.000456
  (0) w[0]|w[1]=မူ|/ --> -: -0.000185
  (0) w[-1]|w[0]=မူ|/ --> -: 0.002066
  (0) w[0]|w[1]=t|ထို --> |: 0.000280
  (0) w[-1]|w[0]=t|ထို --> <: 0.000627
  (0) w[0]|w[1]=t|ရှား --> |: 0.000487
  (0) w[-1]|w[0]=t|ရှား --> <: 0.000944
  (0) w[0]|w[1]=ရှား|ပါး --> <: 0.000944
  (0) w[-1]|w[0]=ရှား|ပါး --> -: 0.001436
  (0) w[0]|w[1]=n|W --> |: 0.016473
  (0) w[-1]|w[0]=n|W --> <: 0.018910
  (0) w[0]|w[1]=W|a --> <: 0.032968
  (0) w[-1]|w[0]=W|a --> -: 0.002579
  (0) w[0]|w[1]=a|t --> -: 0.005282
  (0) w[-1]|w[0]=a|t --> -: 0.008152
  (0) w[0]|w[1]=h|r --> -: 0.000572
  (0) w[-1]|w[0]=h|r --> -: 0.000750
  (0) w[2]=K --> >: 0.033214
  (0) w[1]=K --> |: 0.032664
  (0) w[0]|w[1]=w|K --> |: 0.032664
  (0) w[0]=K --> <: 0.036549
  (0) w[-1]|w[0]=w|K --> <: 0.036549
  (0) w[0]|w[1]=K|a --> <: 0.036549
  (0) w[-1]=K --> -: 0.000597
  (0) w[-1]|w[0]=K|a --> -: 0.000597
  (0) w[-2]=K --> -: 0.005634
  (0) w[0]|w[1]=e|w --> -: 0.005634
  (0) w[-1]|w[0]=e|w --> -: 0.003573
  (0) w[0]|w[1]=w|/ --> -: 0.003573
  (0) w[-1]|w[0]=w|/ --> -: 0.004437
  (0) w[0]|w[1]=အ|မှန် --> <: 0.003564
  (0) w[-1]|w[0]=အ|မှန် --> -: 0.001181
  (0) w[0]|w[1]=m|ဟုတ် --> |: 0.000255
  (0) w[-1]|w[0]=m|ဟုတ် --> <: 0.000539
  (0) w[0]|w[1]=v|ရဲ့ --> |: 0.000463
  (0) w[-1]|w[0]=v|ရဲ့ --> <: 0.000414
  (0) w[0]|w[1]=n|ရှစ် --> |: 0.000858
  (0) w[-1]|w[0]=n|ရှစ် --> <: 0.000756
  (0) w[0]|w[1]=t|ဖို့ --> |: 0.000126
  (0) w[-1]|w[0]=t|ဖို့ --> <: 0.000250
  (0) w[0]|w[1]=ရေး|ကြီး --> -: 0.002892
  (0) w[-1]|w[0]=ရေး|ကြီး --> -: 0.003562
  (0) w[0]|w[1]=တော်|တော့် --> <: 0.003309
  (0) w[-1]|w[0]=တော်|တော့် --> -: 0.003364
  (0) w[2]=ရာဇ် --> <: 0.007643
  (0) w[0]|w[1]=ဧ|က --> <: 0.007643
  (0) w[1]=ရာဇ် --> -: 0.005347
  (0) w[-1]|w[0]=ဧ|က --> -: 0.005347
  (0) w[0]|w[1]=က|ရာဇ် --> -: 0.005347
  (0) w[0]=ရာဇ် --> -: 0.001499
  (0) w[-1]|w[0]=က|ရာဇ် --> -: 0.001499
  (0) w[0]|w[1]=ရာဇ်|/ --> -: 0.001499
  (0) w[-1]=ရာဇ် --> >: 0.000468
  (0) w[-1]|w[0]=ရာဇ်|/ --> >: 0.000468
  (0) w[-2]=ရာဇ် --> |: 0.000186
  (0) w[0]|w[1]=m|ရုပ် --> |: 0.001434
  (0) w[2]=လာပ် --> <: 0.002439
  (0) w[-1]|w[0]=m|ရုပ် --> <: 0.002439
  (0) w[0]|w[1]=ရုပ်|က --> <: 0.002439
  (0) w[1]=လာပ် --> -: 0.004652
  (0) w[-1]|w[0]=ရုပ်|က --> -: 0.004652
  (0) w[0]|w[1]=က|လာပ် --> -: 0.004652
  (0) w[0]=လာပ် --> -: 0.002246
  (0) w[-1]|w[0]=က|လာပ် --> -: 0.002246
  (0) w[0]|w[1]=လာပ်|/ --> -: 0.002246
  (0) w[-1]=လာပ် --> >: 0.001988
  (0) w[-1]|w[0]=လာပ်|/ --> >: 0.001988
  (0) w[-2]=လာပ် --> |: 0.001662
  (0) w[0]|w[1]=ထ|ည့် --> <: 0.002710
  (0) w[-1]|w[0]=ထ|ည့် --> -: 0.005269
  (0) w[0]|w[1]=t|လှ --> |: 0.000613
  (0) w[-1]|w[0]=t|လှ --> <: 0.001263
  (0) w[0]|w[1]=လှ|ပ --> <: 0.002410
  (0) w[-1]|w[0]=လှ|ပ --> -: 0.004221
  (0) w[0]|w[1]=ပ|တ --> -: 0.002994
  (0) w[-1]|w[0]=ပ|တ --> -: 0.009042
  (0) w[0]|w[1]=တ|င့် --> -: 0.009042
  (0) w[-1]|w[0]=တ|င့် --> -: 0.009610
  (0) w[0]|w[1]=င့်|တယ် --> -: 0.009610
  (0) w[-1]|w[0]=င့်|တယ် --> -: 0.007744
  (0) w[0]|w[1]=အ|ခေါင်း --> <: 0.000609
  (0) w[-1]|w[0]=အ|ခေါင်း --> -: 0.000523
  (0) w[0]|w[1]=m|ဝဲ --> |: 0.000346
  (0) w[-1]|w[0]=m|ဝဲ --> <: 0.000417
  (0) w[0]|w[1]=ဝဲ|ယာ --> <: 0.000417
  (0) w[-1]|w[0]=ဝဲ|ယာ --> -: 0.000513
  (0) w[2]=ဖု --> -: 0.000863
  (0) w[2]=ဖု --> |: 0.000405
  (0) w[1]=ဖု --> <: -0.000080
  (0) w[1]=ဖု --> -: 0.001629
  (0) w[0]|w[1]=မိ|ဖု --> <: 0.001139
  (0) w[0]=ဖု --> -: 0.003592
  (0) w[-1]|w[0]=မိ|ဖု --> -: 0.002237
  (0) w[0]|w[1]=ဖု|ရား --> -: 0.002237
  (0) w[-1]=ဖု --> -: 0.000268
  (0) w[-1]=ဖု --> >: 0.000573
  (0) w[-1]|w[0]=ဖု|ရား --> -: 0.001168
  (0) w[-2]=ဖု --> >: 0.000402
  (0) w[-2]=ဖု --> |: 0.000684
  (0) w[0]|w[1]=n|ပါး --> |: 0.014375
  (0) w[-1]|w[0]=n|ပါး --> <: 0.017402
  (0) w[0]|w[1]=n|စည်း --> |: 0.001647
  (0) w[-1]|w[0]=n|စည်း --> <: 0.001495
  (0) w[0]|w[1]=ဖောက်|ဖျက် --> <: 0.001125
  (0) w[-1]|w[0]=ဖောက်|ဖျက် --> -: 0.002363
  (0) w[0]|w[1]=m|ဒဏ် --> |: 0.000359
  (0) w[-1]|w[0]=m|ဒဏ် --> <: 0.000438
  (0) w[0]|w[1]=ဒဏ်|ငွေ --> <: 0.000438
  (0) w[-1]|w[0]=ဒဏ်|ငွေ --> -: 0.000591
  (0) w[2]=နှောက် --> >: 0.000362
  (0) w[1]=နှောက် --> |: 0.000404
  (0) w[2]=ယှက် --> |: 0.000805
